date,salesperson,region,product,units_sold,unit_price
2024-01-05,Alice,Lagos,Laptop,3,[phone]-01-08,Bob,Abuja,Phone,5,[phone]-01-10,alice,Lagos,Tablet,2,[phone]-01-15,Charlie,Kano,Laptop,1,[phone]-01-18,Bob,Abuja,Laptop,2,[phone]-01-20,Diana,Lagos,Phone,8,[phone]-01-22,Charlie,Kano,Tablet,4,[phone]-02-01,Alice,Lagos,Laptop,2,[phone]-02-05,Diana,Abuja,Phone,6,[phone]-02-10,Bob,Lagos,Tablet,3,[phone]-02-14,alice,Kano,Phone,4,[phone]-02-18,Charlie,Abuja,Laptop,2,[phone]-02-20,Diana,Lagos,Laptop,3,[phone]-02-25,Bob,Kano,Phone,7,[phone]-03-01,Alice,Lagos,Tablet,5,[phone]-03-05,Diana,Abuja,Laptop,1,[phone]-03-10,Charlie,Kano,Phone,3,[phone]-03-15,Alice,Lagos,Phone,6,[phone]-03-20,Bob,Abuja,Tablet,4,[phone]-03-25,Diana,Lagos,Laptop,2,450000